package WurstExportedObjects_w3b
import ObjEditingNatives

//modifiedTable: 

@compiletime function create_w3b_Icon()
	let u = createObjectDefinition("w3b", 'Icon', 'YTlb')
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "Castle")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNCastle.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03B()
	let u = createObjectDefinition("w3b", '%03B', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "Catapult")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNCatapult.blp")


@compiletime function create_w3b_%03C()
	let u = createObjectDefinition("w3b", '%03C', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "Catapult")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNCatapult.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03D()
	let u = createObjectDefinition("w3b", '%03D', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "Centaur")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNCentaur.blp")


@compiletime function create_w3b_%03E()
	let u = createObjectDefinition("w3b", '%03E', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "Centaur")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNCentaur.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03F()
	let u = createObjectDefinition("w3b", '%03F', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "CentaurArcher")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNCentaurArcher.blp")


@compiletime function create_w3b_%03G()
	let u = createObjectDefinition("w3b", '%03G', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "CentaurArcher")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNCentaurArcher.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03H()
	let u = createObjectDefinition("w3b", '%03H', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "CentaurKhan")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNCentaurKhan.blp")


@compiletime function create_w3b_%03I()
	let u = createObjectDefinition("w3b", '%03I', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "CentaurKhan")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNCentaurKhan.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03J()
	let u = createObjectDefinition("w3b", '%03J', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChainLightning")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChainLightning.blp")


@compiletime function create_w3b_%03K()
	let u = createObjectDefinition("w3b", '%03K', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChainLightning")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChainLightning.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03L()
	let u = createObjectDefinition("w3b", '%03L', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosBlademaster")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosBlademaster.blp")


@compiletime function create_w3b_%03M()
	let u = createObjectDefinition("w3b", '%03M', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosBlademaster")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosBlademaster.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03N()
	let u = createObjectDefinition("w3b", '%03N', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosGrom")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosGrom.blp")


@compiletime function create_w3b_%03O()
	let u = createObjectDefinition("w3b", '%03O', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosGrom")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosGrom.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03P()
	let u = createObjectDefinition("w3b", '%03P', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosGrunt")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosGrunt.blp")


@compiletime function create_w3b_%03Q()
	let u = createObjectDefinition("w3b", '%03Q', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosGrunt")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosGrunt.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03R()
	let u = createObjectDefinition("w3b", '%03R', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosKotoBeast")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosKotoBeast.blp")


@compiletime function create_w3b_%03S()
	let u = createObjectDefinition("w3b", '%03S', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosKotoBeast")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosKotoBeast.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03T()
	let u = createObjectDefinition("w3b", '%03T', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosPeon")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosPeon.blp")


@compiletime function create_w3b_%03U()
	let u = createObjectDefinition("w3b", '%03U', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosPeon")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosPeon.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03V()
	let u = createObjectDefinition("w3b", '%03V', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosSpaceOrc")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosSpaceOrc.blp")


@compiletime function create_w3b_%03W()
	let u = createObjectDefinition("w3b", '%03W', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosSpaceOrc")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosSpaceOrc.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03X()
	let u = createObjectDefinition("w3b", '%03X', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosWarlock")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosWarlock.blp")


@compiletime function create_w3b_%03Y()
	let u = createObjectDefinition("w3b", '%03Y', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosWarlock")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosWarlock.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03Z()
	let u = createObjectDefinition("w3b", '%03Z', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosWarlockGreen")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosWarlockGreen.blp")


@compiletime function create_w3b_%03[()
	let u = createObjectDefinition("w3b", '%03[', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosWarlockGreen")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosWarlockGreen.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03\()
	let u = createObjectDefinition("w3b", '%03\', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosWarlord")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosWarlord.blp")


@compiletime function create_w3b_%03]()
	let u = createObjectDefinition("w3b", '%03]', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosWarlord")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosWarlord.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03^()
	let u = createObjectDefinition("w3b", '%03^', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosWolfRider")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosWolfRider.blp")


@compiletime function create_w3b_%03`()
	let u = createObjectDefinition("w3b", '%03`', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "ChaosWolfRider")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNChaosWolfRider.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03a()
	let u = createObjectDefinition("w3b", '%03a', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "Charm")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNCharm.blp")


@compiletime function create_w3b_%03b()
	let u = createObjectDefinition("w3b", '%03b', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "Charm")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNCharm.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03c()
	let u = createObjectDefinition("w3b", '%03c', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "Charm")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNCharm.blp")


@compiletime function create_w3b_%03d()
	let u = createObjectDefinition("w3b", '%03d', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "Charm")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNCharm.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%03e()
	let u = createObjectDefinition("w3b", '%03e', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "Cheese")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNCheese.blp")


@compiletime function create_w3b_%03f()
	let u = createObjectDefinition("w3b", '%03f', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
